interest,vacancy,cpi,price,region,value,adj_price,adj_value,next_quarter
3.65,6.8,236.222,110829.0,"Hickory, NC",304448.9814067964,46917.30660141731,128882.56868826627,52671.046993286676
3.68,6.8,236.222,111948.0,"Hickory, NC",306826.72750091396,47391.01353811245,129889.14135893945,53039.48175470731
3.8,6.8,237.001,112388.0,"Hickory, NC",306826.72750091396,47420.896958240686,129462.20796575287,55626.320720236276
3.85,6.8,237.001,118200.0,"Hickory, NC",306826.72750091396,49873.2072860452,129462.20796575287,53864.380148970944
3.84,6.8,237.001,119635.0,"Hickory, NC",306826.72750091396,50478.68996333349,129462.20796575287,53891.68728705683
3.87,6.8,237.001,116463.0,"Hickory, NC",306826.72750091396,49140.298986080226,129462.20796575287,51576.88219700629
3.87,6.8,237.657,119634.0,"Hickory, NC",309540.66072115436,50338.933841628896,130246.80978096767,49318.31004892673
4.04,6.8,237.657,117591.0,"Hickory, NC",309540.66072115436,49479.291584089675,130246.80978096767,50229.47561663677
4.0,6.8,237.657,118871.0,"Hickory, NC",309540.66072115436,50017.882915293885,130246.80978096767,50195.79112245156
4.02,6.8,237.657,121706.0,"Hickory, NC",309540.66072115436,51210.778559015715,130246.80978096767,53461.923889885395
4.08,7.3,238.034,123521.0,"Hickory, NC",312967.6107948015,51892.16666526631,131480.21324466314,51435.43386908843
4.04,7.3,238.034,126143.0,"Hickory, NC",312967.6107948015,52993.6899770621,131480.21324466314,50390.98484434218
4.09,7.3,238.034,126368.0,"Hickory, NC",312967.6107948015,53088.21428871506,131480.21324466314,49916.923607576566
4.04,7.3,238.034,125375.0,"Hickory, NC",312967.6107948015,52671.046993286676,131480.21324466314,49016.754089672024
3.98,7.3,238.034,126252.0,"Hickory, NC",316868.03901394695,53039.48175470731,133118.8145449587,48734.925315374814
3.91,7.3,238.033,132409.0,"Hickory, NC",316868.03901394695,55626.320720236276,133119.37379016646,50836.284803186325
3.94,7.3,238.033,128215.0,"Hickory, NC",316868.03901394695,53864.380148970944,133119.37379016646,51114.41619716239
3.93,7.3,238.033,128280.0,"Hickory, NC",316868.03901394695,53891.68728705683,133119.37379016646,49090.19103677468
3.84,7.3,238.033,122770.0,"Hickory, NC",316868.03901394695,51576.88219700629,133119.37379016646,49920.298114493125
3.89,7.3,237.498,117130.0,"Hickory, NC",320826.6566192354,49318.31004892673,135086.0456169043,50248.35864586707
3.9,7.3,237.498,119294.0,"Hickory, NC",320826.6566192354,50229.47561663677,135086.0456169043,52511.976312347266
3.91,7.3,237.498,119214.0,"Hickory, NC",320826.6566192354,50195.79112245156,135086.0456169043,53311.51870996505
3.86,7.3,237.498,126971.0,"Hickory, NC",320826.6566192354,53461.923889885395,135086.0456169043,50067.50476318656
3.85,7.0,237.733,122279.0,"Hickory, NC",324456.0494757973,51435.43386908843,136479.18020459812,49076.80137343679
3.76,7.0,237.733,119796.0,"Hickory, NC",324456.0494757973,50390.98484434218,136479.18020459812,47877.568882231164
3.82,7.0,237.733,118669.0,"Hickory, NC",324456.0494757973,49916.923607576566,136479.18020459812,44929.14008718631
3.79,7.0,237.733,116529.0,"Hickory, NC",324456.0494757973,49016.754089672024,136479.18020459812,45040.22688637167
3.76,7.0,237.733,115859.0,"Hickory, NC",324456.0494757973,48734.925315374814,136479.18020459812,42918.47844406242
3.87,7.0,238.017,120999.0,"Hickory, NC",327799.757846858,50836.284803186325,137721.15346670954,40529.46034314221
3.98,7.0,238.017,121661.0,"Hickory, NC",327799.757846858,51114.41619716239,137721.15346670954,41567.22958169009
3.97,7.0,238.017,116843.0,"Hickory, NC",327799.757846858,49090.19103677468,137721.15346670954,42621.85256345434
3.93,7.0,237.761,118691.0,"Hickory, NC",330893.5745770882,49920.298114493125,139170.6691076704,44812.668010752684
3.95,7.0,237.761,119471.0,"Hickory, NC",330893.5745770882,50248.35864586707,139170.6691076704,46103.410618279566
3.97,7.0,237.761,124853.0,"Hickory, NC",330893.5745770882,52511.976312347266,139170.6691076704,48225.8064516129
3.96,7.0,237.761,126754.0,"Hickory, NC",330893.5745770882,53311.51870996505,139170.6691076704,46217.657930107525
4.01,7.0,237.761,119041.0,"Hickory, NC",333712.5054890691,50067.50476318656,140356.2844575305,47200.94086021505
3.97,7.0,237.652,116632.0,"Hickory, NC",333712.5054890691,49076.80137343679,140420.6594049573,48553.92649126331
3.92,7.0,237.652,113782.0,"Hickory, NC",333712.5054890691,47877.568882231164,140420.6594049573,49978.66037356899
3.81,7.0,237.652,106775.0,"Hickory, NC",333712.5054890691,44929.14008718631,140420.6594049573,51622.64845685212
3.79,7.0,237.652,107039.0,"Hickory, NC",333712.5054890691,45040.22688637167,140420.6594049573,53632.75758184375
3.72,7.0,237.336,101861.0,"Hickory, NC",336107.87023330556,42918.47844406242,141616.8934478147,54240.53565539725
3.65,7.0,237.336,96191.0,"Hickory, NC",336107.87023330556,40529.46034314221,141616.8934478147,52754.87670992708
3.65,7.0,237.336,98654.0,"Hickory, NC",336107.87023330556,41567.22958169009,141616.8934478147,52908.493594426385
3.62,7.0,237.336,101157.0,"Hickory, NC",336107.87023330556,42621.85256345434,141616.8934478147,50335.82821624916
3.64,7.0,238.08,106690.0,"Hickory, NC",337971.94091820397,44812.668010752684,141957.30045287465,50419.611859030396
3.68,7.0,238.08,109763.0,"Hickory, NC",337971.94091820397,46103.410618279566,141957.30045287465,51076.08795197775
3.73,7.0,238.08,114816.0,"Hickory, NC",337971.94091820397,48225.8064516129,141957.30045287465,52299.539592543566
3.71,7.0,238.08,110035.0,"Hickory, NC",337971.94091820397,46217.657930107525,141957.30045287465,54816.37818351359
3.71,7.0,238.08,112376.0,"Hickory, NC",339438.09842521674,47200.94086021505,142573.1260186562,54432.982824220926
3.59,6.7,238.992,116040.0,"Hickory, NC",339438.09842521674,48553.92649126331,142029.06307542376,56677.39826156493
3.58,6.7,238.992,119445.0,"Hickory, NC",339438.09842521674,49978.66037356899,142029.06307542376,58846.48543737844
3.59,6.7,238.992,123374.0,"Hickory, NC",339438.09842521674,51622.64845685212,142029.06307542376,58876.472817689224
3.66,6.7,238.992,128178.0,"Hickory, NC",339438.09842521674,53632.75758184375,142029.06307542376,58407.50350893999
3.61,6.7,239.557,129937.0,"Hickory, NC",340275.3284812453,54240.53565539725,142043.5756338764,55444.51142197926
3.57,6.7,239.557,126378.0,"Hickory, NC",340275.3284812453,52754.87670992708,142043.5756338764,52982.18628531045
3.58,6.7,239.557,126746.0,"Hickory, NC",340275.3284812453,52908.493594426385,142043.5756338764,52261.738967760706
3.64,6.7,239.557,120583.0,"Hickory, NC",340275.3284812453,50335.82821624916,142043.5756338764,52814.23434284645
3.66,6.7,240.222,121119.0,"Hickory, NC",340964.38811462134,50419.611859030396,141937.20313485916,53344.03091518228
3.6,6.7,240.222,122696.0,"Hickory, NC",340964.38811462134,51076.08795197775,141937.20313485916,55655.20615649982
3.54,6.7,240.222,125635.0,"Hickory, NC",340964.38811462134,52299.539592543566,141937.20313485916,53767.37320463065
3.56,6.7,240.222,131681.0,"Hickory, NC",340964.38811462134,54816.37818351359,141937.20313485916,54180.76425514977
3.48,6.7,240.222,130760.0,"Hickory, NC",341669.50191065227,54432.982824220926,142230.72903841123,53295.5186254022
3.41,6.8,240.101,136083.0,"Hickory, NC",341669.50191065227,56677.39826156493,142302.40686654876,48774.101207490654
3.42,6.8,240.101,141291.0,"Hickory, NC",341669.50191065227,58846.48543737844,142302.40686654876,50315.4202224695
3.45,6.8,240.101,141363.0,"Hickory, NC",341669.50191065227,58876.472817689224,142302.40686654876,48924.67558254495
3.48,6.8,240.101,140237.0,"Hickory, NC",341669.50191065227,58407.50350893999,142302.40686654876,49456.64988562139
3.43,6.8,240.545,133369.0,"Hickory, NC",342493.41101930576,55444.51142197926,142382.26153913228,52217.11716922976
3.45,6.8,240.545,127446.0,"Hickory, NC",342493.41101930576,52982.18628531045,142382.26153913228,52808.78913835703
3.43,6.8,240.545,125713.0,"Hickory, NC",342493.41101930576,52261.738967760706,142382.26153913228,52708.79988100452
3.43,6.8,240.545,127042.0,"Hickory, NC",342493.41101930576,52814.23434284645,142382.26153913228,51916.649150789046
3.46,6.8,241.176,128653.0,"Hickory, NC",343292.1550371232,53344.03091518228,142340.9273879338,52390.196054187945
3.44,6.8,241.176,134227.0,"Hickory, NC",343292.1550371232,55655.20615649982,142340.9273879338,53864.41474301116
3.5,6.8,241.176,129674.0,"Hickory, NC",343292.1550371232,53767.37320463065,142340.9273879338,53964.15221091589
3.48,6.8,241.176,130671.0,"Hickory, NC",343292.1550371232,54180.76425514977,142340.9273879338,52043.175608007026
3.42,6.8,241.176,128536.0,"Hickory, NC",344618.42512959335,53295.5186254022,142890.845328554,46150.9412276597
3.42,6.9,241.741,117907.0,"Hickory, NC",344618.42512959335,48774.101207490654,142556.87911011925,46561.41992791994
3.47,6.9,241.741,121633.0,"Hickory, NC",344618.42512959335,50315.4202224695,142556.87911011925,47166.8760108038
3.52,6.9,241.741,118271.0,"Hickory, NC",344618.42512959335,48924.67558254495,142556.87911011925,47089.295536454614
3.47,6.9,241.741,119557.0,"Hickory, NC",344618.42512959335,49456.64988562139,142556.87911011925,49023.38467086875
3.54,6.9,242.026,126379.0,"Hickory, NC",345430.09851917374,52217.11716922976,142724.3761080106,46139.84902010606
3.57,6.9,242.026,127811.0,"Hickory, NC",345430.09851917374,52808.78913835703,142724.3761080106,44135.39011335787
3.94,6.9,242.026,127569.0,"Hickory, NC",345430.09851917374,52708.79988100452,142724.3761080106,44885.7814971763
4.08,6.9,242.637,125969.0,"Hickory, NC",345802.0329449785,51916.649150789046,142518.26100099264,46921.58824397685
4.13,6.9,242.637,127118.0,"Hickory, NC",345802.0329449785,52390.196054187945,142518.26100099264,44771.456218326144
4.16,6.9,242.637,130695.0,"Hickory, NC",345802.0329449785,53864.41474301116,142518.26100099264,45274.54775064373
4.3,6.9,242.637,130937.0,"Hickory, NC",345802.0329449785,53964.15221091589,142518.26100099264,44519.295425844226
4.32,6.9,242.637,126276.0,"Hickory, NC",345802.0329449785,52043.175608007026,142518.26100099264,44573.41774227937
4.2,7.0,243.618,112432.0,"Hickory, NC",345018.48491722555,46150.9412276597,141622.73925458116,48265.10178424443
4.12,7.0,243.618,113432.0,"Hickory, NC",345018.48491722555,46561.41992791994,141622.73925458116,50543.21786455795
4.09,7.0,243.618,114907.0,"Hickory, NC",345018.48491722555,47166.8760108038,141622.73925458116,53003.976362958805
4.19,7.0,243.618,114718.0,"Hickory, NC",345018.48491722555,47089.295536454614,141622.73925458116,53966.32991117681
4.19,7.0,244.006,119620.0,"Hickory, NC",344568.31650484324,49023.38467086875,141213.05070565612,52375.78072490616
4.17,7.0,244.006,112584.0,"Hickory, NC",344568.31650484324,46139.84902010606,141213.05070565612,51542.18783298635
4.15,7.0,244.006,107693.0,"Hickory, NC",344568.31650484324,44135.39011335787,141213.05070565612,50899.98524614351
4.16,7.0,244.006,109524.0,"Hickory, NC",344568.31650484324,44885.7814971763,141213.05070565612,50770.06934312552
4.1,7.0,243.892,114438.0,"Hickory, NC",344451.4342619127,46921.58824397685,141231.13273986548,52896.2209671408
4.21,7.0,243.892,109194.0,"Hickory, NC",344451.4342619127,44771.456218326144,141231.13273986548,54251.053599439714
4.3,7.0,243.892,110421.0,"Hickory, NC",344451.4342619127,45274.54775064373,141231.13273986548,54690.51412376158
4.23,7.0,243.892,108579.0,"Hickory, NC",344451.4342619127,44519.295425844226,141231.13273986548,55201.238516892394
4.14,7.0,243.892,108711.0,"Hickory, NC",344665.41088664223,44573.41774227937,141318.86691102711,55748.82353182095
4.1,7.3,244.193,117860.0,"Hickory, NC",344665.41088664223,48265.10178424443,141144.67281479904,55404.2490470556
4.08,7.3,244.193,123423.0,"Hickory, NC",344665.41088664223,50543.21786455795,141144.67281479904,55138.53007046261
3.97,7.3,244.193,129432.0,"Hickory, NC",344665.41088664223,53003.976362958805,141144.67281479904,53784.96006026785
4.03,7.3,244.193,131782.0,"Hickory, NC",344665.41088664223,53966.32991117681,141144.67281479904,53609.72474134366
4.02,7.3,244.004,127799.0,"Hickory, NC",344030.96064209193,52375.78072490616,140993.98396833328,53329.55384345571
4.05,7.3,244.004,125765.0,"Hickory, NC",344030.96064209193,51542.18783298635,140993.98396833328,53760.66040467732
4.02,7.3,244.004,124198.0,"Hickory, NC",344030.96064209193,50899.98524614351,140993.98396833328,53591.399077423805
3.95,7.3,244.004,123881.0,"Hickory, NC",344030.96064209193,50770.06934312552,140993.98396833328,52838.49206511055
3.94,7.3,244.163,129153.0,"Hickory, NC",343277.0895501636,52896.2209671408,140593.41077483632,52732.856682559555
3.89,7.3,244.163,132461.0,"Hickory, NC",343277.0895501636,54251.053599439714,140593.41077483632,52925.11209852496
3.91,7.3,244.163,133534.0,"Hickory, NC",343277.0895501636,54690.51412376158,140593.41077483632,55520.116866516524
3.9,7.3,244.163,134781.0,"Hickory, NC",343277.0895501636,55201.238516892394,140593.41077483632,56372.67433603181
3.88,7.3,244.163,136118.0,"Hickory, NC",342495.26081864565,55748.82353182095,140273.20307280205,58382.53494836366
3.96,7.5,244.243,135321.0,"Hickory, NC",342495.26081864565,55404.2490470556,140227.25761583573,58756.17331506005
4.03,7.5,244.243,134672.0,"Hickory, NC",342495.26081864565,55138.53007046261,140227.25761583573,57132.25693965762
3.96,7.5,244.243,131366.0,"Hickory, NC",342495.26081864565,53784.96006026785,140227.25761583573,56678.93896020695
3.92,7.5,244.243,130938.0,"Hickory, NC",342495.26081864565,53609.72474134366,140227.25761583573,55688.77571707768
3.93,7.5,245.183,130755.0,"Hickory, NC",342856.4767170661,53329.55384345571,139836.96941348547,54071.02764432798
3.9,7.5,245.183,131812.0,"Hickory, NC",342856.4767170661,53760.66040467732,139836.96941348547,53452.305850762685
3.89,7.5,245.183,131397.0,"Hickory, NC",342856.4767170661,53591.399077423805,139836.96941348547,52470.43884764078
3.86,7.5,245.183,129551.0,"Hickory, NC",342856.4767170661,52838.49206511055,139836.96941348547,52177.65807735236
3.82,7.5,245.183,129292.0,"Hickory, NC",343331.1687377293,52732.856682559555,140030.57664590504,55369.746373156304
3.78,7.5,246.435,130426.0,"Hickory, NC",343331.1687377293,52925.11209852496,139319.15869812702,55192.99449163657
3.78,7.5,246.435,136821.0,"Hickory, NC",343331.1687377293,55520.116866516524,139319.15869812702,53103.04473275357
3.83,7.5,246.435,138922.0,"Hickory, NC",343331.1687377293,56372.67433603181,139319.15869812702,53387.13908113234
3.83,7.5,246.435,143875.0,"Hickory, NC",343331.1687377293,58382.53494836366,139319.15869812702,50250.54348044475
3.85,6.9,246.626,144908.0,"Hickory, NC",344380.2309964903,58756.17331506005,139636.62833459987,52721.01872948135
3.91,6.9,246.626,140903.0,"Hickory, NC",344380.2309964903,57132.25693965762,139636.62833459987,54534.09360320503
3.88,6.9,246.626,139785.0,"Hickory, NC",344380.2309964903,56678.93896020695,139636.62833459987,55400.44764304285
3.94,6.9,246.626,137343.0,"Hickory, NC",344380.2309964903,55688.77571707768,139636.62833459987,56806.2229239888
3.94,6.9,247.284,133709.0,"Hickory, NC",344800.25337224826,54071.02764432798,139434.9223452582,55409.99242573008
3.9,6.9,247.284,132179.0,"Hickory, NC",344800.25337224826,53452.305850762685,139434.9223452582,54965.154350796896
3.95,6.9,247.284,129751.0,"Hickory, NC",344800.25337224826,52470.43884764078,139434.9223452582,55187.57338826349
3.9,6.9,247.284,129027.0,"Hickory, NC",345036.8142283145,52177.65807735236,139530.58597738412,54535.87469999238
3.94,6.9,247.805,137209.0,"Hickory, NC",345036.8142283145,55369.746373156304,139237.2285580656,53080.61239617433
3.93,6.9,247.805,136771.0,"Hickory, NC",345036.8142283145,55192.99449163657,139237.2285580656,52756.06325903429
3.94,6.9,247.805,131592.0,"Hickory, NC",345036.8142283145,53103.04473275357,139237.2285580656,51760.378560524405
3.99,6.9,247.805,132296.0,"Hickory, NC",345036.8142283145,53387.13908113234,139237.2285580656,50638.88098662938
3.95,7.0,248.859,125053.0,"Hickory, NC",344356.94538281934,50250.54348044475,138374.31854295777,52432.79102574862
3.99,7.0,248.859,131201.0,"Hickory, NC",344356.94538281934,52721.01872948135,138374.31854295777,51967.61340702642
4.04,7.0,248.859,135713.0,"Hickory, NC",344356.94538281934,54534.09360320503,138374.31854295777,55570.74176647604
4.15,7.0,248.859,137869.0,"Hickory, NC",344356.94538281934,55400.44764304285,138374.31854295777,55783.7483564923
4.22,7.0,249.529,141748.0,"Hickory, NC",343730.6950344869,56806.2229239888,137751.8024095343,56684.82248237583
4.32,7.0,249.529,138264.0,"Hickory, NC",343730.6950344869,55409.99242573008,137751.8024095343,56684.02500877221
4.38,7.0,249.529,137154.0,"Hickory, NC",343730.6950344869,54965.154350796896,137751.8024095343,54122.93853073463
4.4,7.0,249.529,137709.0,"Hickory, NC",343730.6950344869,55187.57338826349,137751.8024095343,55502.567865003664
4.43,7.0,249.577,136109.0,"Hickory, NC",343648.89980933565,54535.87469999238,137692.53569412872,57485.48598041404
4.46,7.0,249.577,132477.0,"Hickory, NC",343648.89980933565,53080.61239617433,137692.53569412872,58212.160084137395
4.44,7.0,249.577,131667.0,"Hickory, NC",343648.89980933565,52756.06325903429,137692.53569412872,59188.982463409004
4.45,7.0,249.577,129182.0,"Hickory, NC",343648.89980933565,51760.378560524405,137692.53569412872,58397.405763730094
4.44,7.0,249.577,126383.0,"Hickory, NC",343648.89980933565,50638.88098662938,137692.53569412872,55689.233441426506
4.4,6.8,250.227,131201.0,"Hickory, NC",344197.19623238797,52432.79102574862,137553.97947958772,57014.33837286138
4.42,6.8,250.227,130037.0,"Hickory, NC",344197.19623238797,51967.61340702642,137553.97947958772,57472.91154155421
4.47,6.8,250.227,139053.0,"Hickory, NC",344197.19623238797,55570.74176647604,137553.97947958772,57278.256785051795
4.58,6.8,250.227,139586.0,"Hickory, NC",344197.19623238797,55783.7483564923,137553.97947958772,58143.2563471781
4.55,6.8,250.792,142161.0,"Hickory, NC",345257.5016642863,56684.82248237583,137666.87201517046,57797.9281817351
4.55,6.8,250.792,142159.0,"Hickory, NC",345257.5016642863,56684.02500877221,137666.87201517046,57509.84451429093
4.61,6.8,250.792,135736.0,"Hickory, NC",345257.5016642863,54122.93853073463,137666.87201517046,59055.56239892237
4.66,6.8,250.792,139196.0,"Hickory, NC",345257.5016642863,55502.567865003664,137666.87201517046,57897.2673774055
4.56,6.8,250.792,144169.0,"Hickory, NC",346058.28547835775,57485.48598041404,137986.17399213603,57702.95991067419
4.54,6.8,251.018,146123.0,"Hickory, NC",346058.28547835775,58212.160084137395,137861.94037015582,57243.974589780395
4.62,6.8,251.018,148575.0,"Hickory, NC",346058.28547835775,59188.982463409004,137861.94037015582,56913.657596497775
4.57,6.8,251.018,146588.0,"Hickory, NC",346058.28547835775,58397.405763730094,137861.94037015582,58646.9295984646
4.55,6.8,251.018,139790.0,"Hickory, NC",346058.28547835775,55689.233441426506,137861.94037015582,59163.61992529205
4.52,7.1,251.214,143228.0,"Hickory, NC",347286.17791202065,57014.33837286138,138243.16236834758,58983.58995458358
4.53,7.1,251.214,144380.0,"Hickory, NC",347286.17791202065,57472.91154155421,138243.16236834758,59939.78763470637
4.52,7.1,251.214,143891.0,"Hickory, NC",347286.17791202065,57278.256785051795,138243.16236834758,58084.36060956119
4.54,7.1,251.214,146064.0,"Hickory, NC",347286.17791202065,58143.2563471781,138243.16236834758,55595.160856423965
4.6,7.1,251.663,145456.0,"Hickory, NC",348363.01503872825,57797.9281817351,138424.40686105157,54953.40348543513
4.59,7.1,251.663,144731.0,"Hickory, NC",348363.01503872825,57509.84451429093,138424.40686105157,52109.70965264417
4.53,7.1,251.663,148621.0,"Hickory, NC",348363.01503872825,59055.56239892237,138424.40686105157,52918.517462805925
4.51,7.1,251.663,145706.0,"Hickory, NC",348363.01503872825,57897.2673774055,138424.40686105157,55338.21072551209
4.52,7.1,251.663,145217.0,"Hickory, NC",349187.85893219797,57702.95991067419,138752.16417677526,56795.388638548546
4.54,7.1,252.182,144359.0,"Hickory, NC",349187.85893219797,57243.974589780395,138466.60702674973,58128.632297728735
4.6,7.1,252.182,143526.0,"Hickory, NC",349187.85893219797,56913.657596497775,138466.60702674973,58238.21938781566
4.65,7.1,252.182,147897.0,"Hickory, NC",349187.85893219797,58646.9295984646,138466.60702674973,58677.75461195488
4.72,7.1,252.182,149200.0,"Hickory, NC",349187.85893219797,59163.61992529205,138466.60702674973,60636.44030551035
4.71,6.6,252.772,149094.0,"Hickory, NC",349747.5816907669,58983.58995458358,138364.8432938644,61123.0554202747
4.9,6.6,252.772,151511.0,"Hickory, NC",349747.5816907669,59939.78763470637,138364.8432938644,62569.04272631166
4.85,6.6,252.772,146821.0,"Hickory, NC",349747.5816907669,58084.36060956119,138364.8432938644,58992.085080436016
4.86,6.6,252.772,140529.0,"Hickory, NC",349747.5816907669,55595.160856423965,138364.8432938644,55514.50936605414
4.83,6.6,252.594,138809.0,"Hickory, NC",350867.5452036722,54953.40348543513,138905.73220411895,52567.316308685884
4.94,6.6,252.594,131626.0,"Hickory, NC",350867.5452036722,52109.70965264417,138905.73220411895,50440.74862130358
4.94,6.6,252.594,133669.0,"Hickory, NC",350867.5452036722,52918.517462805925,138905.73220411895,52530.603705209636
4.81,6.6,252.594,139781.0,"Hickory, NC",352579.5831382705,55338.21072551209,139583.51470671137,54883.76316028407
4.75,6.6,252.767,143560.0,"Hickory, NC",352579.5831382705,56795.388638548546,139487.9802894644,55981.469027871186
4.63,6.6,252.767,146930.0,"Hickory, NC",352579.5831382705,58128.632297728735,139487.9802894644,56659.076518914415
4.62,6.6,252.767,147207.0,"Hickory, NC",352579.5831382705,58238.21938781566,139487.9802894644,58461.048384242386
4.55,6.6,252.767,148318.0,"Hickory, NC",352579.5831382705,58677.75461195488,139487.9802894644,59452.09358298234
4.51,7.0,252.561,153144.0,"Hickory, NC",353762.1542163798,60636.44030551035,140069.98476264338,58370.195076655444
4.45,7.0,252.561,154373.0,"Hickory, NC",353762.1542163798,61123.0554202747,140069.98476264338,58043.43482229963
4.45,7.0,252.561,158025.0,"Hickory, NC",353762.1542163798,62569.04272631166,140069.98476264338,60014.57491782019
4.45,7.0,252.561,148991.0,"Hickory, NC",353762.1542163798,58992.085080436016,140069.98476264338,58897.94814933806
4.46,7.0,252.561,140208.0,"Hickory, NC",354293.79959042463,55514.50936605414,140280.48653213467,61190.14790674355
4.41,7.0,253.319,133163.0,"Hickory, NC",354293.79959042463,52567.316308685884,139860.7288006129,61747.93181248433
4.37,7.0,253.319,127776.0,"Hickory, NC",354293.79959042463,50440.74862130358,139860.7288006129,60182.689897217344
4.35,7.0,253.319,133070.0,"Hickory, NC",354293.79959042463,52530.603705209636,139860.7288006129,62385.23126096766
4.35,7.0,253.319,139031.0,"Hickory, NC",354140.4342202143,54883.76316028407,139800.18641326326,62136.5003760341
4.41,7.0,254.277,142348.0,"Hickory, NC",354140.4342202143,55981.469027871186,139273.48294191546,61733.14055318499
4.31,7.0,254.277,144071.0,"Hickory, NC",354140.4342202143,56659.076518914415,139273.48294191546,63698.94950492334
4.28,7.0,254.277,148653.0,"Hickory, NC",354140.4342202143,58461.048384242386,139273.48294191546,61904.37007519209
4.06,7.0,254.277,151173.0,"Hickory, NC",354140.4342202143,59452.09358298234,139273.48294191546,61788.388522528236
4.08,6.8,255.233,148980.0,"Hickory, NC",353726.8976140684,58370.195076655444,138589.7974063183,60703.200131351594
4.12,6.8,255.233,148146.0,"Hickory, NC",353726.8976140684,58043.43482229963,138589.7974063183,61672.309051532044
4.17,6.8,255.233,153177.0,"Hickory, NC",353726.8976140684,60014.57491782019,138589.7974063183,63363.06987435595
4.2,6.8,255.233,150327.0,"Hickory, NC",353726.8976140684,58897.94814933806,138589.7974063183,66417.61314815104
4.14,6.8,255.296,156216.0,"Hickory, NC",352545.6691353629,61190.14790674355,138092.9075016306,64839.31947069943
4.1,6.8,255.296,157640.0,"Hickory, NC",352545.6691353629,61747.93181248433,138092.9075016306,64827.99293849303
4.07,6.8,255.296,153644.0,"Hickory, NC",352545.6691353629,60182.689897217344,138092.9075016306,63837.507225546404
4.06,6.8,255.296,159267.0,"Hickory, NC",352545.6691353629,62385.23126096766,138092.9075016306,63898.04558733928
3.99,6.8,255.296,158632.0,"Hickory, NC",351572.39355717134,62136.5003760341,137711.67333494115,65961.47096673555
3.82,6.8,255.213,157551.0,"Hickory, NC",351572.39355717134,61733.14055318499,137756.4597246893,64485.044651561824
3.82,6.8,255.213,162568.0,"Hickory, NC",351572.39355717134,63698.94950492334,137756.4597246893,62918.53527278399
3.84,6.8,255.213,157988.0,"Hickory, NC",351572.39355717134,61904.37007519209,137756.4597246893,62202.16043364661
3.73,6.8,255.213,157692.0,"Hickory, NC",351572.39355717134,61788.388522528236,137756.4597246893,59507.68991464292
3.75,6.8,255.802,155280.0,"Hickory, NC",350606.6630469107,60703.200131351594,137061.7364394769,61768.972020765694
3.81,6.8,255.802,157759.0,"Hickory, NC",350606.6630469107,61672.309051532044,137061.7364394769,62772.257976706656
3.75,6.8,255.802,162084.0,"Hickory, NC",350606.6630469107,63363.06987435595,137061.7364394769,61913.2429857479
3.75,6.8,256.036,170053.0,"Hickory, NC",350519.5941580288,66417.61314815104,136902.4645589014,63686.492582294726
3.6,6.8,256.036,166012.0,"Hickory, NC",350519.5941580288,64839.31947069943,136902.4645589014,61659.925779144476
3.6,6.8,256.036,165983.0,"Hickory, NC",350519.5941580288,64827.99293849303,136902.4645589014,61856.52961272534
3.55,6.8,256.036,163447.0,"Hickory, NC",350519.5941580288,63837.507225546404,136902.4645589014,64301.862501405696
3.58,6.8,256.036,163602.0,"Hickory, NC",350519.5941580288,63898.04558733928,136902.4645589014,63538.64594207941
3.49,6.8,256.43,169145.0,"Hickory, NC",350598.03437839256,65961.47096673555,136722.70575922963,62767.66036422689
3.56,6.8,256.43,165359.0,"Hickory, NC",350598.03437839256,64485.044651561824,136722.70575922963,61598.03580404439
3.73,6.8,256.43,161342.0,"Hickory, NC",350598.03437839256,62918.53527278399,136722.70575922963,63656.961682712754
3.64,6.8,256.43,159505.0,"Hickory, NC",350598.03437839256,62202.16043364661,136722.70575922963,64459.68807211884
3.65,6.4,257.155,153027.0,"Hickory, NC",351225.7212677722,59507.68991464292,136581.3308190672,66783.69755818714
3.57,6.4,257.155,158842.0,"Hickory, NC",351225.7212677722,61768.972020765694,136581.3308190672,64677.527751384674
3.69,6.4,257.155,161422.0,"Hickory, NC",351225.7212677722,62772.257976706656,136581.3308190672,62273.180227572935
3.75,6.4,257.155,159213.0,"Hickory, NC",351225.7212677722,61913.2429857479,136581.3308190672,61482.93202938518
3.78,6.4,257.155,163773.0,"Hickory, NC",352409.12054819445,63686.492582294726,137041.51991919056,58772.3629294184
3.69,6.4,257.879,159008.0,"Hickory, NC",352409.12054819445,61659.925779144476,136656.77335036758,59771.79975775905
3.75,6.4,257.879,159515.0,"Hickory, NC",352409.12054819445,61856.52961272534,136656.77335036758,58942.08589525008
3.66,6.4,257.879,165821.0,"Hickory, NC",352409.12054819445,64301.862501405696,136656.77335036758,59941.13698957747
3.68,6.4,258.63,164330.0,"Hickory, NC",354197.17506512656,63538.64594207941,136951.31077799425,62570.21111756732
3.73,6.4,258.63,162336.0,"Hickory, NC",354197.17506512656,62767.66036422689,136951.31077799425,62494.28626767384
3.73,6.4,258.63,159311.0,"Hickory, NC",354197.17506512656,61598.03580404439,136951.31077799425,65830.33120278908
3.74,6.4,258.63,164636.0,"Hickory, NC",354197.17506512656,63656.961682712754,136951.31077799425,65751.30737943057
3.72,6.6,258.906,166890.0,"Hickory, NC",356051.490752283,64459.68807211884,137521.5293397152,65581.39353287056
